date,close,pred_label,confidence
2022-03-03,143.6923828125,1.0,0.2616159915924072
2022-03-04,145.5000457763672,-1.0,-1.0
2022-03-07,143.07009887695312,-1.0,-1.0
2022-03-08,142.64535522460938,-1.0,-1.0
2022-03-09,144.04800415039062,-1.0,-1.0
2022-03-10,144.3838348388672,-1.0,-1.0
2022-03-11,142.79351806640625,-1.0,-1.0
2022-03-14,144.36407470703125,-1.0,-1.0
2022-03-15,149.54005432128906,-1.0,-1.0
2022-03-16,148.6609344482422,-1.0,-1.0
2022-03-17,150.34014892578125,-1.0,-1.0
2022-03-18,150.14260864257812,-1.0,-1.0
2022-03-21,151.3081817626953,-1.0,-1.0
2022-03-22,150.25125122070312,-1.0,-1.0
2022-03-23,149.6783447265625,-1.0,-1.0
2022-03-24,150.74514770507812,-1.0,-1.0
2022-03-25,152.79974365234375,-1.0,-1.0
2022-03-28,152.8392333984375,-1.0,-1.0
2022-03-29,153.14544677734375,-1.0,-1.0
2022-03-30,153.24423217773438,-1.0,-1.0
2022-03-31,152.81948852539062,-1.0,-1.0
2022-04-01,154.6073760986328,-1.0,-1.0
2022-04-04,152.85899353027344,0.0,0.3181891143321991
2022-04-05,153.8566436767578,-1.0,-1.0
2022-04-06,156.2075958251953,-1.0,-1.0
2022-04-07,160.92916870117188,1.0,0.3155437409877777
2022-04-08,163.41836547851562,-1.0,-1.0
2022-04-11,160.66246032714844,-1.0,-1.0
2022-04-12,160.63282775878906,-1.0,-1.0
2022-04-13,160.9686737060547,-1.0,-1.0
2022-04-14,159.2400665283203,-1.0,-1.0
2022-04-18,159.92161560058594,-1.0,-1.0
2022-04-19,160.8600311279297,-1.0,-1.0
2022-04-20,163.70481872558594,-1.0,-1.0
2022-04-21,163.0034942626953,0.0,0.1986695826053619
2022-04-22,157.05706787109375,-1.0,-1.0
2022-04-25,156.53353881835938,0.0,0.7864693999290466
2022-04-26,155.3284454345703,-1.0,-1.0
2022-04-27,155.535888671875,-1.0,-1.0
2022-04-28,155.8223419189453,-1.0,-1.0
2022-04-29,149.44126892089844,-1.0,-1.0
2022-05-02,147.14962768554688,-1.0,-1.0
2022-05-03,148.91775512695312,0.0,0.1852148473262787
2022-05-04,154.87405395507812,-1.0,-1.0
2022-05-05,153.2936248779297,2.0,0.2149535417556762
2022-05-06,157.0669403076172,-1.0,-1.0
2022-05-09,155.39761352539062,-1.0,-1.0
2022-05-10,157.69911193847656,-1.0,-1.0
2022-05-11,159.32896423339844,-1.0,-1.0
2022-05-12,149.7573699951172,0.0,0.5689525008201599
2022-05-13,151.48133850097656,-1.0,-1.0
2022-05-16,153.1260528564453,-1.0,-1.0
2022-05-17,155.48411560058594,-1.0,-1.0
2022-05-18,149.71774291992188,-1.0,-1.0
2022-05-19,148.00369262695312,-1.0,-1.0
2022-05-20,148.7963104248047,-1.0,-1.0
2022-05-23,151.29307556152344,-1.0,-1.0
2022-05-24,151.66958618164062,-1.0,-1.0
2022-05-25,152.8486328125,0.0,0.1109412312507629
2022-05-26,154.36453247070312,-1.0,-1.0
2022-05-27,155.41476440429688,-1.0,-1.0
2022-05-31,153.36383056640625,-1.0,-1.0
2022-06-01,148.62786865234375,-1.0,-1.0
2022-06-02,146.84446716308594,-1.0,-1.0
2022-06-03,145.67532348632812,-1.0,-1.0
2022-06-06,145.53662109375,-1.0,-1.0
2022-06-07,148.18202209472656,-1.0,-1.0
