date,close,open,high,low,volume,pred_label,confidence
2022-04-26,96.25953674316406,97.28576082208951,102.42664192558941,94.11913781285068,2360200,0.0,0.438317596912384
2022-04-27,94.94011688232422,96.95346267416119,98.6931581400277,92.8485810221441,1088100,-1.0,-1.0
2022-04-28,95.41900634765625,96.05428752627631,96.90458763827067,92.41853181514796,853800,-1.0,-1.0
2022-04-29,92.7899398803711,94.74464680041015,98.22402273196283,92.5553696812035,963600,-1.0,-1.0
2022-05-02,94.9107894897461,92.5553642111307,95.47765625264293,92.10578254088605,785400,-1.0,-1.0
2022-05-03,100.53057861328125,94.26573928563832,100.6869512911853,93.86502824000932,963700,-1.0,-1.0
2022-05-04,108.72079467773438,100.66740441258015,108.84785539728482,100.1298570374398,1143600,-1.0,-1.0
2022-05-05,101.7913589477539,107.29385595112782,107.29385595112782,100.38396765393426,902100,-1.0,-1.0
2022-05-06,102.40709686279297,101.9868345663988,104.66478102476746,99.2991124853376,667400,-1.0,-1.0
2022-05-09,101.674072265625,100.6673994640429,104.00994627801876,99.80733116271196,788900,-1.0,-1.0
2022-05-10,99.31864929199219,102.70029096029958,103.80469755230698,97.39326201531854,742600,-1.0,-1.0
2022-05-11,97.9014892578125,99.90506673029736,101.06811967393037,97.4714588280524,756900,-1.0,-1.0
2022-05-12,102.92508697509766,97.29553660631792,103.08146710253787,97.1880271328565,724300,-1.0,-1.0
2022-05-13,108.83807373046875,104.08813567496917,109.49289870991628,103.59945898165945,953700,-1.0,-1.0
2022-05-16,104.35201263427734,107.85093937447233,108.31029663646513,103.68741206606497,690500,-1.0,-1.0
2022-05-17,109.34630584716797,106.97133656667539,109.80566318082197,105.60304764508739,1087100,-1.0,-1.0
2022-05-18,100.75535583496094,105.20231667321173,106.25786010764611,98.97657299098353,964900,-1.0,-1.0
2022-05-19,98.71269989013672,98.24356694638182,100.30578335249706,95.99565845255573,1199200,-1.0,-1.0
2022-05-20,96.33772277832031,99.90506412182478,100.2666801017304,93.21019493165629,1433800,-1.0,-1.0
2022-05-23,98.43903350830078,96.75798450366365,100.16894570791042,96.2497640275851,696500,-1.0,-1.0
2022-05-24,95.24308013916016,97.00231913636972,98.24355459906842,93.54248741293371,734100,-1.0,-1.0
2022-05-25,100.80422973632812,94.92056551089964,101.45905472900755,94.76418538670559,429600,-1.0,-1.0
2022-05-26,102.78825378417969,101.05834157240618,104.33247392316865,101.05834157240618,359800,-1.0,-1.0
2022-05-27,104.82115173339844,103.73628886718095,104.93843682531359,103.25738779093639,308900,-1.0,-1.0
2022-05-31,104.76216125488281,105.15544350626023,105.32259671461155,101.95997645486109,468400,-1.0,-1.0
2022-06-01,101.7731704711914,105.61755927001926,105.84370331765767,100.18035033507839,594100,-1.0,-1.0
2022-06-02,104.95880126953125,102.31393539916017,105.0866172497381,101.92065315194584,357600,-1.0,-1.0
2022-06-03,98.32205963134766,103.55279290368024,103.55279290368024,97.83044933319093,768000,-1.0,-1.0
2022-06-06,101.83216094970703,99.3937704723177,102.45158724976463,98.05659730889816,565800,-1.0,-1.0
