,date,stock,pred_label,confidence
0,2022-03-02,AAPL,0,0.9493026733398438
1,2022-03-03,AAPL,0,0.5718397498130798
2,2022-03-04,AAPL,0,0.4373705983161926
3,2022-03-07,AAPL,0,0.8872849941253662
4,2022-03-08,AAPL,0,0.639822244644165
5,2022-03-09,AAPL,0,0.6595758199691772
6,2022-03-10,AAPL,0,0.6843014359474182
7,2022-03-11,AAPL,0,0.596049427986145
8,2022-03-14,AAPL,0,0.9987890124320984
9,2022-03-15,AAPL,0,0.8303259015083313
10,2022-03-16,AAPL,2,0.6279575228691101
11,2022-03-17,AAPL,1,0.7781341075897217
12,2022-03-18,AAPL,0,0.9965110421180725
13,2022-03-21,AAPL,0,0.7132934331893921
14,2022-03-22,AAPL,0,0.6719276905059814
15,2022-03-23,AAPL,0,0.9973892569541931
16,2022-03-24,AAPL,0,0.3989986479282379
17,2022-03-25,AAPL,0,0.9990170001983643
18,2022-03-28,AAPL,0,0.42385438084602356
19,2022-03-29,AAPL,1,0.850852370262146
20,2022-03-30,AAPL,0,0.9913288354873657
21,2022-03-31,AAPL,1,0.5189504623413086
22,2022-04-01,AAPL,2,0.5318401455879211
23,2022-04-04,AAPL,0,0.9980432987213135
24,2022-04-05,AAPL,0,0.9070600271224976
25,2022-04-06,AAPL,0,0.5925663709640503
26,2022-04-07,AAPL,0,0.7429894804954529
27,2022-04-08,AAPL,1,0.5115504860877991
28,2022-04-11,AAPL,2,0.9982925057411194
29,2022-04-12,AAPL,0,0.6871235966682434
30,2022-04-13,AAPL,0,0.9989142417907715
31,2022-04-14,AAPL,0,0.6871235966682434
32,2022-04-18,AAPL,0,0.985151469707489
33,2022-04-19,AAPL,1,0.6014055609703064
34,2022-04-20,AAPL,0,0.7708441615104675
35,2022-04-21,AAPL,1,0.47562867403030396
36,2022-04-22,AAPL,0,0.9770993590354919
37,2022-04-25,AAPL,1,0.5239570736885071
38,2022-04-26,AAPL,0,0.88991779088974
39,2022-04-27,AAPL,0,0.5517669320106506
40,2022-04-28,AAPL,1,0.5257179141044617
41,2022-04-29,AAPL,0,0.799858033657074
42,2022-05-02,AAPL,0,0.58417809009552
43,2022-05-03,AAPL,1,0.6879600882530212
44,2022-05-04,AAPL,0,0.9804697632789612
45,2022-05-05,AAPL,0,0.769378662109375
46,2022-05-06,AAPL,0,0.5515586137771606
47,2022-05-09,AAPL,1,0.6185767650604248
48,2022-05-10,AAPL,1,0.5217561721801758
49,2022-05-11,AAPL,0,0.6532576084136963
50,2022-05-12,AAPL,0,0.5755592584609985
51,2022-05-13,AAPL,2,0.713097333908081
52,2022-05-16,AAPL,0,0.656536340713501
53,2022-05-17,AAPL,1,0.5519866347312927
54,2022-05-18,AAPL,0,0.6335657238960266
55,2022-05-19,AAPL,1,0.8298090696334839
56,2022-05-20,AAPL,2,0.7015066146850586
57,2022-05-23,AAPL,0,0.5126565098762512
58,2022-05-24,AAPL,0,0.5362452864646912
59,2022-05-25,AAPL,2,0.8779197931289673
60,2022-05-26,AAPL,0,0.6876255869865417
61,2022-05-27,AAPL,0,0.4757232666015625
62,2022-05-31,AAPL,0,0.6254256367683411
63,2022-06-01,AAPL,0,0.957684338092804
64,2022-06-02,AAPL,0,0.9990170001983643
65,2022-06-03,AAPL,0,0.4709342122077942
66,2022-06-06,AAPL,0,0.8465661406517029
67,2022-06-07,AAPL,0,0.9984381794929504
68,2022-06-08,AAPL,0,0.9949526786804199
69,2022-06-09,AAPL,2,0.9983494281768799
70,2022-06-10,AAPL,2,0.679873526096344
71,2022-06-13,AAPL,1,0.6024777889251709
72,2022-06-14,AAPL,2,0.6888657212257385
73,2022-06-15,AAPL,1,0.9963058233261108
74,2022-06-16,AAPL,0,0.6745932698249817
75,2022-06-17,AAPL,0,0.6528210639953613
76,2022-06-21,AAPL,0,0.7817630171775818
77,2022-06-22,AAPL,0,0.7134924530982971
78,2022-06-23,AAPL,0,0.8455201387405396
79,2022-06-24,AAPL,1,0.6663929224014282
80,2022-06-27,AAPL,1,0.5474817752838135
81,2022-06-28,AAPL,0,0.8749887347221375
82,2022-06-29,AAPL,0,0.7741936445236206
83,2022-06-30,AAPL,0,0.4956071972846985
84,2022-07-01,AAPL,0,0.5870890021324158
85,2022-07-05,AAPL,1,0.5287615656852722
86,2022-07-06,AAPL,1,0.7549107670783997
87,2022-07-07,AAPL,2,0.9868218302726746
88,2022-07-08,AAPL,2,0.9973981380462646
89,2022-07-11,AAPL,0,0.9955236911773682
90,2022-07-12,AAPL,0,0.8300769925117493
91,2022-07-13,AAPL,2,0.49505138397216797
92,2022-07-14,AAPL,0,0.5000580549240112
93,2022-07-15,AAPL,0,0.48850223422050476
94,2022-07-18,AAPL,0,0.9324804544448853
95,2022-07-19,AAPL,0,0.9993352293968201
96,2022-07-20,AAPL,0,0.652637243270874
97,2022-07-21,AAPL,0,0.5468072891235352
98,2022-07-22,AAPL,0,0.7769606709480286
99,2022-07-25,AAPL,2,0.4628099501132965
100,2022-07-26,AAPL,0,0.5603720545768738
101,2022-07-27,AAPL,0,0.9812900424003601
102,2022-07-28,AAPL,0,0.7765982151031494
103,2022-07-29,AAPL,1,0.9245967864990234
104,2022-08-01,AAPL,1,0.8766205310821533
105,2022-08-02,AAPL,0,0.7828820943832397
106,2022-08-03,AAPL,2,0.6741465926170349
107,2022-08-04,AAPL,2,0.6104078888893127
108,2022-08-05,AAPL,2,0.7110865116119385
109,2022-08-08,AAPL,0,0.5194587111473083
110,2022-08-09,AAPL,0,0.5613629221916199
111,2022-08-10,AAPL,2,0.6866378784179688
112,2022-08-11,AAPL,0,0.48850223422050476
113,2022-08-12,AAPL,0,0.5875866413116455
114,2022-08-15,AAPL,0,0.9200553894042969
115,2022-08-16,AAPL,0,0.6405182480812073
116,2022-08-17,AAPL,1,0.7048215866088867
117,2022-08-18,AAPL,1,0.9993755221366882
118,2022-08-19,AAPL,1,0.5961722731590271
119,2022-08-22,AAPL,0,0.8153945803642273
120,2022-08-23,AAPL,0,0.8266358375549316
121,2022-08-24,AAPL,0,0.655255913734436
122,2022-08-25,AAPL,1,0.6065405607223511
123,2022-08-26,AAPL,1,0.7187997102737427
124,2022-08-29,AAPL,1,0.6013575196266174
125,2022-08-30,AAPL,1,0.7131252884864807
126,2022-08-31,AAPL,0,0.5939211845397949
127,2022-09-01,AAPL,2,0.7174601554870605
128,2022-09-02,AAPL,0,0.5272229313850403
129,2022-09-06,AAPL,1,0.7599490284919739
130,2022-09-07,AAPL,0,0.7063484787940979
131,2022-09-08,AAPL,0,0.5284473896026611
132,2022-09-09,AAPL,0,0.8947597742080688
133,2022-09-12,AAPL,1,0.5010648369789124
